2023-09-14_16-15-29_i0.jpg,0,,,
2023-09-15_08-08-41_i0.jpg,0,RC,T40,
2023-09-23_13-12-18_i0.jpg,0,,,
2023-09-23_13-20-57_i0.jpg,0,,,
2023-09-27_19-18-43_i0.jpg,0,,,
2023-09-28_19-44-35_i0.jpg,0,RC,T30,
2023-09-28_19-44-46_i0.jpg,0,RC,T30,
2023-09-29_10-53-17_i0.jpg,90,RC,T30,
2023-09-29_11-32-36_i0.jpg,0,,,
2023-10-02_10-36-21_i0.jpg,90,RC,T30,
2023-10-09_14-23-25_i0.jpg,90,RC,T30,
2023-10-09_15-37-18_i0.jpg,0,,,
2023-10-10_16-17-28_i0.jpg,0,,,
2023-10-10_16-17-28_i1.jpg,0,,,
2023-10-10_16-17-29_i0.jpg,0,,,
2023-10-10_16-17-30_i0.jpg,0,,,
2023-10-10_16-17-50_i0.jpg,0,,,
2023-10-20_07-32-36_i0.jpg,0,RC,T30,
2023-10-22_17-03-29_i0.jpg,0,,,
2023-10-22_17-03-30_i0.jpg,0,,,
2023-10-22_17-03-30_i1.jpg,0,,,
2023-10-22_17-03-31_i0.jpg,0,,,
2023-10-22_17-03-32_i0.jpg,0,,,
2023-10-22_17-03-36_i0.jpg,0,,,
2023-10-22_17-03-37_i0.jpg,0,,,
2023-10-22_17-03-37_i1.jpg,0,,,
2023-10-22_17-03-38_i0.jpg,0,,,
2023-10-22_17-03-39_i0.jpg,0,,,
2023-10-22_17-03-40_i0.jpg,0,,,
2023-10-22_17-03-41_i0.jpg,0,,,
2023-10-22_17-03-41_i1.jpg,0,,,
2023-10-22_17-03-42_i0.jpg,0,,,
2023-10-22_17-03-43_i0.jpg,0,,,
2023-10-22_17-03-44_i0.jpg,0,,,
2023-10-22_17-03-44_i1.jpg,0,,,
2023-10-22_17-03-45_i0.jpg,0,,,
2023-10-22_17-03-45_i1.jpg,0,,,
2023-10-22_17-03-45_i2.jpg,0,,,
2023-10-22_17-03-46_i0.jpg,0,,,
2023-10-22_17-03-46_i1.jpg,0,,,
2023-10-22_17-03-46_i2.jpg,0,,,
2023-10-22_17-03-47_i0.jpg,0,,,
2023-10-22_17-03-47_i1.jpg,0,,,
2023-10-22_17-03-47_i2.jpg,0,,,
2023-10-22_17-03-48_i0.jpg,0,,,
2023-10-22_17-03-48_i1.jpg,0,,,
2023-10-22_17-03-49_i0.jpg,0,,,
2023-10-22_17-13-26_i0.jpg,0,,,
2023-10-22_17-13-27_i0.jpg,0,,,
2023-10-22_17-13-28_i0.jpg,0,,,
2023-10-22_17-13-28_i1.jpg,0,,,
2023-10-23_13-44-20_i0.jpg,0,RC,T30,
2023-10-23_14-34-23_i0.jpg,0,RC,T30,
2023-10-24_10-33-52_i0.jpg,0,,,
2023-10-24_11-13-22_i0.jpg,0,,,
2023-10-25_13-29-56_i0.jpg,0,,,
2023-10-25_14-24-00_i0.jpg,0,,,
2023-10-25_19-57-42_i0.jpg,0,,,
2023-10-26_11-16-12_i0.jpg,0,,,
2023-10-26_15-38-28_i0.jpg,0,,,
2023-10-26_15-38-29_i0.jpg,0,,,
2023-10-27_17-24-44_i0.jpg,0,RC,T30,
2023-10-31_06-02-32_i0.jpg,90,RC,T30,
2023-10-31_06-41-11_i0.jpg,0,RC,T30,
2023-10-31_06-42-03_i0.jpg,0,,,
2023-10-31_16-55-15_i0.jpg,0,,,
2023-10-31_18-24-56_i0.jpg,0,,,
2023-10-31_18-41-37_i0.jpg,0,,,
2023-11-01_05-47-45_i0.jpg,0,,,
2023-11-01_13-29-26_i0.jpg,0,,,
2023-11-01_13-43-15_i0.jpg,0,,,
2023-11-01_13-45-06_i0.jpg,0,,,
2023-11-02_12-35-34_i0.jpg,0,,,
2023-11-02_13-44-14_i0.jpg,0,,,
2023-11-02_17-29-14_i0.jpg,0,,,
2023-11-02_17-29-27_i0.jpg,0,,,
2023-11-02_22-08-37_i0.jpg,0,,,
2023-11-03_16-02-00_i0.jpg,0,,,
2023-11-03_16-02-12_i0.jpg,0,,,
2023-11-03_20-46-42_i0.jpg,0,,,
2023-11-04_12-35-24_i0.jpg,0,,,
2023-11-04_18-25-24_i0.jpg,90,RC,T40,
2023-11-05_16-57-00_i0.jpg,0,,,
2023-11-05_16-57-12_i0.jpg,0,,,
2023-11-06_15-27-34_i0.jpg,0,RC,T30,
2023-11-07_07-56-13_i0.jpg,0,RC,T30,
2023-11-07_15-42-29_i0.jpg,0,,,
2023-11-08_19-19-45_i0.jpg,0,,,
2023-11-09_22-50-58_i0.jpg,0,,,
2023-11-13_17-32-13_i0.jpg,0,,,
2023-11-13_18-43-39_i0.jpg,0,RC,T40,
2023-11-13_20-47-20_i0.jpg,0,,,
2023-11-15_09-52-23_i0.jpg,0,,,
2023-11-15_09-52-31_i0.jpg,0,,,
2023-11-16_20-38-19_i0.jpg,90,RC,T30,
2023-11-17_17-55-36_i0.jpg,0,,,
2023-11-17_17-56-51_i0.jpg,0,,,
2023-11-17_18-00-17_i0.jpg,0,,,
2023-11-17_18-07-05_i0.jpg,0,,,
2023-11-17_18-07-07_i0.jpg,0,,,
2023-11-17_18-08-46_i0.jpg,0,,,
2023-11-17_18-19-52_i0.jpg,90,,,
2023-11-17_18-31-29_i0.jpg,270,DRONE,T50,
2023-11-18_14-43-19_i0.jpg,0,,,
2023-11-19_19-20-03_i0.jpg,0,,,
2023-11-20_17-27-21_i0.jpg,0,,,
2023-11-20_18-16-20_i0.jpg,0,,,
2023-11-23_09-39-43_i0.jpg,0,,,
2023-11-23_09-39-43_i1.jpg,0,,,
2023-11-23_09-39-44_i0.jpg,0,,,
2023-11-23_09-39-44_i1.jpg,0,,,
2023-11-23_09-39-45_i0.jpg,0,,,
2023-11-23_09-39-45_i1.jpg,0,,,
2023-11-23_10-00-43_i0.jpg,0,,,
2023-11-23_10-00-44_i0.jpg,0,DRONE,T30,
2023-11-23_10-08-02_i0.jpg,0,,,
2023-11-23_13-34-01_i0.jpg,0,,,
2023-11-23_17-56-22_i0.jpg,0,,,
2023-11-24_12-47-50_i0.jpg,90,RC,T40,
2023-11-24_18-33-38_i0.jpg,90,RC,T30,
2023-11-24_18-34-47_i0.jpg,0,RC,T30,
2023-11-28_17-15-49_i0.jpg,0,,,
2023-11-29_13-40-57_i0.jpg,0,,,
2023-11-29_13-42-39_i0.jpg,0,,,
2023-11-30_12-48-19_i0.jpg,0,,,
2023-11-30_17-12-06_i0.jpg,0,,,
2023-11-30_17-12-13_i0.jpg,0,,,
2023-11-30_17-12-13_i1.jpg,0,,,
2023-11-30_17-12-14_i0.jpg,0,,,
2023-11-30_17-12-14_i1.jpg,0,,,
2023-11-30_17-12-15_i0.jpg,0,,,
2023-11-30_17-12-15_i1.jpg,0,,,
2023-11-30_17-12-15_i2.jpg,0,,,
2023-11-30_17-12-16_i0.jpg,0,,,
2023-11-30_17-12-16_i1.jpg,0,,,
2023-11-30_17-12-16_i2.jpg,0,,,
2023-11-30_17-12-17_i0.jpg,0,,,
2023-11-30_17-12-17_i1.jpg,0,,,
2023-12-02_19-16-39_i0.jpg,0,,,
2023-12-02_21-41-59_i0.jpg,0,,,
2023-12-03_19-49-45_i0.jpg,0,,,
2023-12-07_08-51-16_i0.jpg,0,RC,T30,
2023-12-07_16-48-35_i0.jpg,90,RC,T30,
2023-12-07_21-24-53_i0.jpg,0,RC,T30,
2023-12-09_08-50-02_i0.jpg,0,RC,T40,
2023-12-11_06-13-36_i0.jpg,0,,,
2023-12-11_08-43-23_i0.jpg,0,RC,T30,
2023-12-12_08-07-01_i0.jpg,0,,,
2023-12-13_12-31-23_i0.jpg,0,RC,T30,
2023-12-14_05-44-37_i0.jpg,0,,,
2023-12-14_15-54-31_i0.jpg,0,,,
2023-12-16_13-34-59_i0.jpg,0,,,
2023-12-18_12-02-04_i0.jpg,0,,,
2023-12-18_12-27-22_i0.jpg,0,,,
2023-12-20_10-33-58_i0.jpg,0,,,
2023-12-20_16-20-14_i0.jpg,0,,,
2023-12-22_14-12-30_i0.jpg,0,,,
2023-12-23_14-35-36_i0.jpg,0,,,
2023-12-23_14-36-18_i0.jpg,0,,,
2023-12-23_15-11-11_i0.jpg,0,,,
2023-12-23_15-35-30_i0.jpg,0,,,
2023-12-25_21-17-43_i0.jpg,0,,,
2023-12-25_21-35-19_i0.jpg,0,,,
2023-12-26_09-34-25_i0.jpg,90,RC,T40,
2023-12-26_15-15-33_i0.jpg,0,,,
2023-12-26_15-15-40_i0.jpg,0,,,
2023-12-26_15-15-56_i0.jpg,0,,,
2023-12-26_15-16-03_i0.jpg,0,,,
2023-12-26_15-26-38_i0.jpg,0,,,
2023-12-31_18-14-06_i0.jpg,0,,,
2023-12-31_22-19-37_i0.jpg,0,,,
2024-01-05_07-27-04_i0.jpg,0,RC,T30,
2024-01-11_19-58-19_i0.jpg,0,,,
2024-01-11_20-11-35_i0.jpg,0,RC,T30,
2024-01-13_12-16-31_i0.jpg,90,RC,T40,
2024-01-13_12-56-37_i0.jpg,0,,,
2024-01-13_15-49-44_i0.jpg,0,,,
2024-01-13_18-32-28_i0.jpg,0,,,
2024-01-13_18-37-16_i0.jpg,0,,,
2024-01-13_23-59-21_i0.jpg,0,,,
2024-01-17_16-08-56_i0.jpg,0,,,
2024-01-19_07-03-53_i0.jpg,0,RC,T40,
2024-01-19_20-37-48_i0.jpg,0,,,
2024-01-23_14-29-12_i0.jpg,0,,,
2024-01-23_15-04-43_i0.jpg,0,,,
2024-01-23_16-24-52_i0.jpg,90,RC,T40,
2024-01-23_16-27-24_i0.jpg,90,RC,T40,
2024-01-27_14-43-08_i0.jpg,0,RC,T30,
2024-01-27_14-42-42_i0.jpg,0,RC,T30,
2024-01-29_15-43-40_i0.jpg,0,RC,T30,
2024-01-30_15-26-53_i0.jpg,0,,,
2024-01-30_21-44-48_i0.jpg,0,,,
2024-02-03_14-32-20_i0.jpg,0,,,
2024-02-07_16-41-20_i0.jpg,0,,,
2024-02-16_11-17-55_i0.jpg,0,,,
2024-02-07_17-02-42_i0.jpg,0,,,
2024-02-28_14-27-33_i0.jpg,0,,,
2024-02-28_14-33-26_i0.jpg,0,,,
2024-02-28_16-56-54_i0.jpg,0,,,
2024-03-01_16-40-47_i0.jpg,0,,,
2024-03-03_09-37-20_i0.jpg,0,RC,T40,
2024-03-05_23-13-09_i0.jpg,90,RC,T40,
2024-03-07_09-34-01_i0.jpg,0,RC,T30,
2024-03-07_21-15-51_i0.jpg,90,RC,T40,
2024-03-07_21-15-52_i0.jpg,90,RC,T40,
2024-03-08_20-05-42_i0.jpg,0,DRONE,T30,
2024-03-08_20-05-42_i1.jpg,0,DRONE,T30,
2024-03-08_20-05-42_i2.jpg,0,DRONE,T30,
2024-03-08_20-05-43_i0.jpg,0,,,
2024-03-08_20-05-43_i1.jpg,0,,,
2024-03-08_20-05-44_i0.jpg,0,,,
2024-03-08_20-05-44_i1.jpg,270,,,
2024-03-08_20-05-44_i2.jpg,0,,,
2024-03-08_20-05-44_i3.jpg,0,,,
2024-03-08_20-05-45_i0.jpg,0,,,
2024-03-08_20-05-45_i1.jpg,0,,,
2024-03-08_20-05-46_i0.jpg,0,,,
2024-03-08_20-07-11_i0.jpg,0,DRONE,T40,
2024-03-08_20-07-12_i0.jpg,0,DRONE,T40,
2024-03-08_20-07-12_i1.jpg,0,DRONE,T40,
2024-03-08_20-07-12_i2.jpg,0,DRONE,T40,
2024-03-08_20-07-13_i0.jpg,0,,,
2024-03-08_20-07-13_i1.jpg,0,DRONE,T40,
2024-03-08_20-07-13_i2.jpg,0,,,
2024-03-08_20-07-14_i0.jpg,0,,,
2024-03-11_14-44-54_i0.jpg,0,,,
2024-03-11_14-45-21_i0.jpg,90,RC,T40,
2024-03-13_14-17-47_i0.jpg,0,,,
2024-03-14_10-36-28_i0.jpg,0,,,
2024-03-18_13-45-00_i0.jpg,0,RC,T40,
2024-03-18_23-40-19_i0.jpg,0,DRONE,T50,
2024-03-21_09-59-46_i0.jpg,0,RC,T40,
2024-03-21_17-02-27_i0.jpg,0,RC,T30,
2024-03-21_17-04-11_i0.jpg,0,,,
2024-03-22_13-10-57_i0.jpg,0,DRONE,T40,CRASHED
2024-03-22_13-13-16_i0.jpg,0,DRONE,T30,CRASHED
2024-03-22_13-22-33_i0.jpg,0,DRONE,T40,CRASHED
2024-03-23_10-23-24_i0.jpg,90,RC,T40,
2024-03-23_10-38-12_i0.jpg,0,,,
2024-03-26_17-32-58_i0.jpg,0,,,
2024-03-26_17-32-59_i0.jpg,0,,,
2024-03-28_11-26-36_i0.jpg,0,RC,T30,
2024-03-29_07-54-16_i0.jpg,0,RC,T20,
2024-04-02_18-56-42_i0.jpg,0,,,
2024-04-02_18-56-43_i0.jpg,0,,,
2024-04-02_19-30-25_i0.jpg,0,RC,T30,
2024-04-02_21-38-17_i0.jpg,0,,,
2024-04-02_22-20-12_i0.jpg,0,RC,T30,
2024-04-02_22-35-11_i0.jpg,0,,,
2024-04-04_16-04-33_i0.jpg,0,RC,T30,
2024-04-04_16-15-21_i0.jpg,0,,,
2024-04-04_16-15-29_i0.jpg,0,,,
2024-04-04_16-15-43_i0.jpg,0,,,
2024-04-04_16-16-22_i0.jpg,0,,,
2024-04-04_16-58-52_i0.jpg,0,RC,T30,
2024-04-04_18-26-03_i0.jpg,0,RC,T30,
2024-04-05_11-32-49_i0.jpg,0,RC,T30,
2024-04-05_15-46-49_i0.jpg,0,,,
2024-04-07_13-58-02_i0.jpg,0,,,
2024-04-05_16-45-21_i0.jpg,0,RC,T30,
2024-04-08_18-45-04_i0.jpg,0,,,
2024-04-08_18-45-05_i0.jpg,0,,,
2024-04-17_12-55-58_i0.jpg,0,RC,T30,
2024-04-21_14-47-57_i0.jpg,0,,,
2024-04-21_16-45-36_i0.jpg,0,,,
2024-04-22_08-51-46_i0.jpg,0,RC,T30,
2024-04-23_19-03-54_i0.jpg,0,,,
2024-04-23_19-03-54_i1.jpg,0,,,
2024-04-23_19-03-55_i0.jpg,0,,,
2024-04-23_19-03-55_i1.jpg,0,,,
2024-04-24_18-16-47_i0.jpg,0,,,
2024-04-25_20-05-19_i0.jpg,0,,,
2024-04-26_17-38-25_i0.jpg,0,,,
2024-04-26_17-38-26_i0.jpg,0,,,
2024-04-26_17-38-26_i1.jpg,0,,,
2024-04-26_17-38-27_i0.jpg,0,,,
2024-04-26_17-41-41_i0.jpg,0,,,
2024-04-29_22-07-30_i0.jpg,0,DRONE,T40,CRASHED
2024-04-29_22-07-31_i0.jpg,0,RC,T40,
2024-04-30_11-24-25_i0.jpg,0,RC,T40,
2024-04-30_16-45-59_i0.jpg,0,,,
2024-05-06_14-21-08_i0.jpg,0,,,
2024-05-06_21-34-49_i0.jpg,0,,,
2024-05-07_13-27-10_i0.jpg,0,DRONE,T30,
2024-05-07_13-30-29_i0.jpg,0,,,
2024-05-07_14-06-14_i0.jpg,0,,,
2024-05-07_14-06-41_i0.jpg,0,,,
2024-05-07_15-32-37_i0.jpg,0,,,
2024-05-07_19-39-44_i0.jpg,0,,,
2024-05-07_20-58-53_i0.jpg,0,,,
2024-05-08_10-08-14_i0.jpg,0,,,
2024-05-08_12-27-11_i0.jpg,0,,,
2024-05-10_11-07-43_i0.jpg,0,,,
2024-05-10_11-41-25_i0.jpg,0,,,
2024-05-10_18-57-10_i0.jpg,0,,,
2024-05-10_18-57-11_i0.jpg,0,,,
2024-05-10_18-57-11_i1.jpg,0,,,
2024-05-10_18-57-11_i2.jpg,0,,,
2024-05-10_18-57-12_i0.jpg,0,,,
2024-05-10_18-57-30_i0.jpg,0,,,
2024-05-10_18-57-30_i1.jpg,0,,,
2024-05-10_18-57-37_i0.jpg,0,,,
2024-05-10_18-57-37_i1.jpg,0,,,
2024-05-10_18-58-24_i0.jpg,0,,,
2024-05-10_19-01-01_i0.jpg,0,,,
2024-05-10_19-01-02_i0.jpg,0,,,
2024-05-10_19-01-02_i1.jpg,0,,,
2024-05-10_19-01-04_i0.jpg,0,,,
2024-05-10_19-01-04_i1.jpg,0,,,
2024-05-10_19-43-27_i0.jpg,0,,,
2024-05-10_19-43-28_i0.jpg,0,,,
2024-05-10_20-47-54_i0.jpg,0,,,
2024-05-10_20-47-55_i0.jpg,0,,,
2024-05-10_20-47-55_i1.jpg,0,,,
2024-05-10_20-47-56_i0.jpg,0,,,
2024-05-10_20-47-56_i1.jpg,0,,,
